p5.js:59193 p5 had problems creating the global function "shuffle", possibly because your code is already using that name as a variable. You may want to rename your variable to something else.
build.js:55 OMNI 0.15 550 0.35 0.95 250
build.js:110 1 0 0
build.js:110 2383 325 564
build.js:110 2384 325 569
build.js:110 2385 323 571
build.js:110 2386 324 569
build.js:110 2387 320 567
build.js:110 2388 318 566
build.js:110 2389 322 565
build.js:110 2390 323 565
build.js:110 2391 327 570
build.js:110 2392 328 574
build.js:110 2393 330 588
build.js:110 2394 331 583
build.js:110 2395 334 588
build.js:110 2396 336 588
build.js:110 2397 335 587
build.js:110 2398 342 586
build.js:110 2399 336 590
build.js:110 2400 342 580
build.js:110 2401 341 582
build.js:110 2402 347 568
build.js:110 2403 348 568
build.js:110 2404 349 572
build.js:110 2405 354 564
build.js:110 2406 357 559
build.js:110 2407 360 549
build.js:110 2408 363 551
build.js:110 2409 363 554
build.js:110 2410 363 553
build.js:110 2411 359 545
build.js:110 2412 356 542
build.js:110 2413 360 542
build.js:110 2414 365 550
build.js:110 2415 365 540
build.js:110 2416 369 538
build.js:110 2417 371 544
build.js:110 2418 374 554
build.js:110 2419 376 563
build.js:110 2420 380 559
build.js:110 2421 378 566
build.js:110 2422 387 563
build.js:110 2423 391 561
build.js:110 2424 395 551
build.js:110 2425 397 561
build.js:110 2426 399 552
build.js:110 2427 401 565
build.js:110 2428 402 566
build.js:110 2429 399 572
build.js:110 2430 406 557
build.js:110 2431 411 557
build.js:110 2432 415 548
build.js:110 2433 415 544
build.js:110 2434 428 531
build.js:110 2435 428 533
build.js:110 2436 430 537
build.js:110 2437 427 532
build.js:110 2438 431 524
build.js:110 2439 431 525
build.js:110 2440 437 528
build.js:110 2441 436 524
build.js:110 2442 446 511
build.js:110 2443 449 526
build.js:110 2444 451 534
build.js:110 2445 454 532
build.js:110 2446 463 530
build.js:110 2447 463 533
build.js:110 2448 463 543
build.js:110 2449 467 543
build.js:110 2450 471 548
build.js:110 2451 473 546
build.js:110 2452 475 545
build.js:110 2453 474 545
build.js:110 2454 473 532
build.js:110 2455 480 533
build.js:110 2456 482 553
build.js:110 2457 485 554
build.js:110 2458 488 562
build.js:110 2459 495 550
build.js:110 2460 496 547
build.js:110 2461 502 539
build.js:110 2462 509 552
build.js:110 2463 512 551
build.js:110 2464 513 546
build.js:110 2465 504 558
build.js:110 2466 510 549
build.js:110 2467 510 560
build.js:110 2468 510 560
build.js:110 2469 511 568
build.js:110 2470 514 568
build.js:110 2471 520 560
build.js:110 2472 517 553
build.js:110 2473 513 546
build.js:110 2474 520 548
build.js:110 2475 524 551
build.js:110 2476 522 547
build.js:110 2477 528 542
build.js:110 2478 522 546
build.js:110 2479 520 550
build.js:110 2480 519 562
build.js:110 2481 523 573
build.js:110 2482 527 565
build.js:110 2483 538 547
build.js:110 2484 539 539
build.js:110 2485 544 548
build.js:110 2486 548 542
build.js:110 2487 556 549
build.js:110 2488 563 548
build.js:110 2489 557 560
build.js:110 2490 552 564
build.js:110 2491 559 561
build.js:110 2492 563 570
build.js:110 2493 572 564
build.js:110 2494 577 554
build.js:110 2495 577 552
build.js:110 2496 575 557
build.js:110 2497 581 551
build.js:110 2498 577 567
build.js:110 2499 571 573
build.js:110 2500 564 580
build.js:110 2501 564 578
build.js:110 2502 561 578
build.js:110 2503 554 591
build.js:110 2504 554 566
build.js:110 2505 555 580
build.js:110 2506 553 582
build.js:110 2507 560 599
build.js:110 2508 560 619
build.js:110 2509 562 631
build.js:110 2510 564 637
build.js:110 2511 567 631
build.js:110 2512 578 604
build.js:110 2513 588 609
build.js:110 2514 591 592
build.js:110 2515 587 589
build.js:110 2516 585 623
build.js:110 2517 598 624
build.js:110 2518 602 615
build.js:110 2519 610 636
build.js:110 2520 601 652
build.js:110 2521 604 647
build.js:110 2522 616 646
build.js:110 2523 614 659
build.js:110 2524 612 671
build.js:110 2525 622 654
build.js:110 2526 614 668
build.js:110 2527 611 681
build.js:110 2528 609 696
build.js:110 2529 620 694
build.js:110 2530 623 685
build.js:110 2531 624 670
build.js:110 2532 630 698
build.js:110 2533 634 706
build.js:110 2534 634 720
build.js:110 2535 636 717
build.js:110 2536 640 760
build.js:110 2537 656 756
build.js:110 2538 653 774
build.js:110 2539 666 734
build.js:110 2540 659 787
build.js:110 2541 669 789
build.js:110 2542 658 756
build.js:110 2543 664 779
build.js:110 2544 671 817
build.js:110 2545 666 852
build.js:110 2546 670 877
build.js:110 2547 665 891
build.js:110 2548 670 926
build.js:110 2549 672 918
build.js:110 2550 685 801
build.js:110 2551 693 677
build.js:110 2552 713 562
build.js:110 2553 676 435
build.js:110 2554 642 355
build.js:110 2555 637 321
build.js:110 2556 606 272
build.js:110 2557 587 247
build.js:110 2558 574 231
build.js:110 2559 531 183
build.js:110 2560 526 166
build.js:110 2561 500 157
build.js:110 2562 484 141
build.js:110 2563 470 133
build.js:110 2564 464 123
build.js:110 2565 453 121
build.js:110 2566 448 109
build.js:110 2567 437 104
build.js:110 2568 430 96
build.js:110 2569 419 86
build.js:110 2570 412 80
build.js:110 2571 403 75
build.js:110 2572 392 66
build.js:110 2573 386 64
build.js:110 2574 379 61
build.js:110 2575 375 56
build.js:110 2576 368 53
build.js:110 2577 357 46
build.js:110 2578 352 42
build.js:110 2579 342 39
build.js:110 2580 337 39
build.js:110 2581 333 35
build.js:110 2582 326 34
build.js:110 2583 318 34
build.js:110 2584 316 32
build.js:110 2585 303 30
build.js:110 2586 295 30
build.js:110 2587 291 28
build.js:110 2588 287 28
build.js:110 2589 282 24
build.js:110 2590 277 24
build.js:110 2591 276 23
build.js:110 2592 271 22
build.js:110 2593 266 22
build.js:110 2594 259 22
build.js:110 2595 257 21
​ 2596 252 20
​ 2597 251 19
​ 2598 247 19
​ 2599 242 18
